Date,Open,High,Low,Close,Volume
2022-01-03,6.90374,7.11743,6.87908,7.06811,85597.049446907
2022-01-04,7.07633,7.20783,6.98593,7.05167,83344.879745042
2022-01-05,7.12565,7.42974,7.06811,7.33112,247641.32869835
2022-01-07,7.24893,7.30646,7.10922,7.19962,44615.104607237
2022-01-10,7.19962,7.28181,6.82156,6.90374,65800.830619598
2022-01-11,6.98593,7.15031,6.98593,7.06811,37103.005342345
2022-01-12,7.16675,7.30646,7.05167,7.29003,83930.127517379
2022-01-13,7.30646,7.31468,7.23249,7.29003,68605.396347744
2022-01-14,7.23249,7.52015,7.00237,7.47906,112486.81195972
2022-01-17,7.52015,7.68452,7.38043,7.68452,81833.699426448
2022-01-18,7.79959,7.79959,7.53658,7.56124,168388.31643433
2022-01-19,7.39686,7.44618,7.11743,7.28181,153204.7260996
2022-01-20,7.28181,7.42152,7.16675,7.19962,49537.999590353
2022-01-21,7.16675,7.30646,7.01881,7.28181,98027.176769574
2022-01-24,7.27359,7.51193,6.59143,6.73937,213139.69495114
2022-01-25,6.74759,7.10922,6.74759,6.97771,109857.45554388
2022-01-26,7.05167,7.13387,6.9284,7.09278,47345.449723924
2022-01-27,7.06811,7.09278,6.99415,7.02702,26749.838409244
2022-01-28,7.00237,7.09278,6.93662,7.00237,29547.103749377
2022-01-31,7.01881,7.4544,7.01881,7.40508,153730.35403651
2022-02-01,7.47906,7.64343,7.47906,7.60233,69200.377970766
2022-02-02,7.64343,7.78315,7.48727,7.7174,94185.955943648
2022-02-03,7.70096,7.7174,7.47906,7.59411,45317.158587777
2022-02-04,7.62699,7.62699,7.49549,7.59411,58041.734893615
2022-02-07,7.62699,7.62699,7.39686,7.49549,52118.686752782
2022-02-08,7.56124,7.60233,7.17497,7.52015,59905.76729948
2022-02-09,7.51193,7.52015,7.39686,7.42152,54891.617466208
2022-02-10,7.42152,7.52015,7.4133,7.52015,32674.10328141
2022-02-11,7.52015,7.59411,7.47906,7.56124,35602.77560577
2022-02-14,7.51193,7.51193,7.15031,7.38865,154016.28590034
2022-02-15,7.38865,7.55302,7.31468,7.47084,62265.009358863
2022-02-16,7.50371,7.53658,7.4544,7.52015,35040.645728806
2022-02-17,7.52015,7.52015,7.26537,7.26537,71195.817360857
2022-02-18,7.52015,7.56124,7.33934,7.38865,132242.87865297
2022-02-21,7.31468,7.43796,7.02702,7.15031,93690.746290132
2022-02-22,7.01881,7.38043,6.98593,7.16675,52751.387047201
2022-02-23,7.24071,7.26537,7.06811,7.06811,25704.666192116
2022-02-24,6.64075,6.76402,6.24624,6.51746,299421.76413989
2022-02-25,6.62431,6.94483,6.61609,6.70649,88713.098396921
2022-02-28,6.86264,7.23249,6.73937,7.06811,70290.569247304
2022-03-01,7.23249,7.23249,6.73937,6.7969,116169.85771204
2022-03-02,6.90374,6.96127,6.76402,6.90374,64324.935509732
2022-03-03,6.90374,7.06811,6.82156,6.90374,47611.913886381
2022-03-04,6.82978,6.98593,6.6654,6.68184,61873.221868858
2022-03-07,6.68184,6.78868,6.41061,6.73937,112339.58746814
2022-03-08,6.73937,6.82156,6.62431,6.73115,38282.018006369
2022-03-09,6.73937,7.02702,6.73937,6.90374,48458.758895834
2022-03-10,7.01881,7.26537,7.01881,7.17497,98309.458439391
2022-03-11,7.30646,7.31468,7.15853,7.24893,45217.386618272
2022-03-14,7.28181,7.28181,7.07633,7.24893,33569.617544281
2022-03-15,7.23249,7.23249,7.00237,7.07633,21601.848129074
2022-03-16,7.16675,7.29003,7.13387,7.27359,45177.234484203
2022-03-17,7.27359,7.29003,7.10922,7.27359,41110.918361223
2022-03-18,7.25715,7.56124,7.19962,7.52836,124276.93859996
2022-03-21,7.59411,7.97218,7.59411,7.80781,161521.08477722
2022-03-22,7.85711,7.88177,7.74206,7.83247,125609.25941224
2022-03-23,7.90643,7.93109,7.31468,7.52836,234185.49685993
2022-03-24,7.59411,7.67631,7.42152,7.58589,59271.850273726
2022-03-25,7.64343,7.64343,7.43796,7.43796,43248.715317559
2022-03-28,7.5448,7.91465,7.47906,7.88177,108057.90989879
2022-03-29,7.91465,8.08724,7.89821,7.97218,74746.239397618
2022-03-30,8.00506,8.13655,7.90643,8.12011,70723.725602714
2022-03-31,8.12011,8.12011,7.92287,7.93109,29118.814319309
2022-04-01,8.09546,8.39955,8.00506,8.39955,118840.58299329
2022-04-04,8.66256,9.02415,8.46526,8.7119,520503.06451731
2022-04-05,8.7119,9.15568,8.66256,8.67898,138375.20458349
2022-04-06,8.66256,8.66256,8.2845,8.38312,145552.70273114
2022-04-07,8.2845,8.62972,8.26806,8.43243,98010.142530878
2022-04-08,8.49819,8.95847,8.43243,8.79409,79003.582340257
2022-04-11,8.79409,8.94196,8.6954,8.84336,35621.026575802
2022-04-12,8.87628,8.95847,8.7119,8.77759,46887.958741806
2022-04-13,8.79409,9.45158,8.7119,9.33647,187742.86178689
2022-04-14,9.41865,9.41865,9.07349,9.23786,69045.853091167
2022-04-19,9.36939,9.87894,9.32005,9.78031,233412.87246193
2022-04-20,9.74743,9.87894,9.61592,9.74743,102481.63018855
2022-04-21,9.87894,9.87894,9.53376,9.63236,53227.128999352
2022-04-22,9.68167,9.68167,9.12284,9.18852,115769.55310269
2022-04-25,9.18852,9.53376,8.99131,9.35289,121438.30439441
2022-04-26,9.38581,9.38581,8.87628,8.87628,74691.486487523
2022-04-27,8.84336,9.30363,8.62972,9.05707,100179.57450193
2022-04-28,9.18852,9.61592,9.18852,9.43507,114387.34630565
2022-04-29,9.40223,9.74743,9.30363,9.30363,71235.969494926
2022-05-02,9.20502,9.38581,9.05707,9.18852,51032.145670252
2022-05-04,9.38581,10.257,9.38581,9.9447,290606.54561475
2022-05-05,9.91182,10.7008,9.91182,10.1913,247410.14974462
2022-05-06,10.2241,10.3885,9.81319,9.92826,171762.31242745
2022-05-09,10.6022,11.3255,10.4542,10.8487,566471.17436955
2022-05-10,10.9967,11.0459,10.1913,10.7501,193230.32010963
2022-05-11,10.7501,10.8652,10.4214,10.7501,83517.655594671
2022-05-12,10.52,10.7501,10.2405,10.3063,108835.40122212
2022-05-13,10.6515,10.7665,10.2077,10.2405,92197.816941569
2022-05-16,10.3227,10.52,10.1255,10.1255,94505.956284864
2022-05-17,10.3227,10.4542,9.89538,10.0926,102821.09823113
2022-05-18,10.2241,10.372,9.9447,9.96114,58338.617339458
2022-05-19,9.8625,10.2077,9.63236,9.78031,112042.7050223
2022-05-20,9.79675,9.84606,9.45158,9.50085,107406.95863434
2022-05-23,9.45158,9.73099,9.45158,9.48442,41123.085674577
2022-05-24,9.468,9.81319,9.45158,9.48442,100528.7763952
2022-05-25,9.53376,9.69811,9.50085,9.68167,89203.441125096
2022-05-26,9.73099,10.257,9.69811,10.1583,118818.68182926
2022-05-27,10.1748,10.1748,9.87894,10.0433,53878.080263802
2022-05-30,10.1091,10.4214,10.1091,10.1748,47341.799529918
2022-05-31,10.1748,10.6515,10.1748,10.5364,125738.2329338
2022-06-01,10.6022,11.9007,10.6022,11.6706,481203.85911454
2022-06-02,11.7035,11.8843,11.424,11.7199,97754.62895044
2022-06-03,11.7692,12.3117,11.7364,12.2131,123364.3900984
2022-06-06,12.246,12.3117,11.5226,11.835,63026.683174837
2022-06-07,11.835,12.5746,11.835,12.1144,202730.55837661
2022-06-08,12.1638,12.4432,11.424,11.6542,162419.03250275
2022-06-09,11.6542,11.7199,11.424,11.424,68088.285530191
2022-06-10,11.2925,12.0158,11.1446,11.4569,133098.24078177
2022-06-13,11.3418,11.4899,10.7665,10.9967,207036.57057267
2022-06-14,10.9967,11.4734,10.9967,11.1611,82025.942977444
2022-06-15,11.2597,11.309,11.0624,11.309,53464.391609758
2022-06-17,11.2433,12.1144,11.2433,11.8185,154135.5255712
2022-06-20,11.9007,11.9665,11.6048,11.6048,82727.996957983
2022-06-21,11.6706,11.9172,11.5884,11.7364,30297.826983332
2022-06-22,11.7364,11.7364,11.0131,11.309,142624.03040678
2022-06-23,11.3418,11.6213,11.0459,11.1775,59181.812154905
2022-06-24,11.2268,11.4734,11.0131,11.4569,63534.060141708
2022-06-27,11.4899,11.6213,11.1281,11.3255,75998.255941766
2022-06-28,11.309,11.5556,11.309,11.3418,41170.538196659
2022-06-29,11.2911,11.6297,11.1895,11.4265,60825.298779034
2022-06-30,11.3757,11.3757,10.7493,10.9695,130960.53199038
2022-07-01,10.7833,11.3418,10.6648,11.088,107960.97696578
2022-07-04,11.1049,11.5788,11.0202,11.2572,77945.890131654
2022-07-05,11.2403,11.4265,10.834,10.9356,329577.58622269
2022-07-06,10.8509,10.9695,10.7493,10.8002,61101.761298978
2022-07-07,10.9017,11.5958,10.7493,11.3757,116514.77459141
2022-07-08,11.3588,11.5958,11.2234,11.4603,45670.663123795
2022-07-11,11.4265,12.493,11.2065,12.3406,200267.55910565
2022-07-12,12.5269,12.8654,12.3576,12.4083,195433.00939791
2022-07-13,12.4422,12.6792,11.9513,12.1206,69408.632998673
2022-07-14,12.2729,12.6114,11.9682,12.1036,84130.852917588
2022-07-15,12.2052,12.3237,11.782,11.8497,53117.429205885
2022-07-18,11.8497,12.2391,11.7312,11.9344,62591.5871009
2022-07-19,11.8835,12.6454,11.8835,12.5776,89315.115898425
2022-07-20,12.6284,12.8146,12.4591,12.6284,46528.405813878
2022-07-21,12.7977,13.1024,12.6284,12.7638,169623.93355097
2022-07-22,12.9501,13.4409,12.7808,13.4409,223564.84299789
2022-07-25,13.4409,13.9827,13.187,13.2209,159737.44480356
2022-07-26,13.3902,13.7118,13.2209,13.3902,52620.032962737
2022-07-27,13.3733,13.7965,13.0686,13.1362,91575.256072158
2022-07-28,13.3055,13.5594,13.2548,13.3393,58532.077620008
2022-07-29,13.4071,13.8641,13.3733,13.7625,72352.840689704
2022-08-01,13.9996,15.8786,13.9657,15.6924,650278.83521316
2022-08-02,15.6586,16.0309,15.083,15.6586,395524.53040326
2022-08-03,15.4893,16.0818,15.4893,15.6416,150133.3258949
2022-08-04,16.9282,17.2244,15.9294,16.0309,778944.96458075
2022-08-05,15.8109,15.9125,15.3199,15.8955,307109.68989029
2022-08-08,15.9294,16.505,15.6077,15.8955,292916.76573606
2022-08-09,15.9125,16.505,15.0999,16.2172,411513.27947337
2022-08-10,16.251,16.505,15.6755,16.4541,136658.73170701
2022-08-11,16.505,17.6899,16.4541,17.5207,450083.34539689
2022-08-12,17.2667,18.3247,17.182,18.1978,317722.77885038
2022-08-16,18.1131,19.4673,18.0284,19.2135,521719.037584
2022-08-17,19.5097,19.7636,18.7056,18.9172,350908.91441754
2022-08-18,18.7479,19.4673,18.3671,19.4673,329181.79586294
2022-08-19,19.552,19.5944,18.2401,19.2981,264448.21496435
2022-08-22,18.7903,18.8749,18.0708,18.4094,238777.37037739
2022-08-23,18.0708,19.2135,17.9439,19.0441,192694.3764012
2022-08-24,19.0441,19.2557,17.9862,18.1978,177419.23144239
2022-08-25,18.3671,18.5787,16.9282,17.0128,303187.23020561
2022-08-26,17.0551,17.7323,17.0128,17.3514,233971.17579989
2022-08-29,17.0975,17.0975,16.1833,16.5896,254794.47457775
2022-08-30,16.5896,17.0128,15.8786,17.0128,290826.75634383
2022-08-31,17.0128,17.6899,16.4034,16.4034,147757.40227264
2022-09-01,16.1833,16.3187,15.5231,15.9802,324340.15737264
2022-09-02,15.9294,16.7928,15.6755,16.7419,99096.454371156
2022-09-05,16.4881,16.6404,16.0987,16.3018,79480.611556474
2022-09-06,16.2003,16.6912,16.0987,16.4372,74862.269716891
2022-09-07,16.3018,16.6404,16.0309,16.4034,67154.400143742
2022-09-08,16.7588,17.7746,16.7588,17.6476,201886.16445747
2022-09-09,17.6899,18.4094,17.563,17.7323,128314.05316698
2022-09-12,17.7323,18.7056,17.7323,18.494,118493.72639016
2022-09-13,18.9595,19.0441,17.182,17.182,151469.56140796
2022-09-14,16.7081,17.9439,16.3526,17.8168,134743.57895133
2022-09-15,17.8592,18.1555,17.6476,17.7746,94615.162327785
2022-09-16,17.6052,18.4517,17.6052,18.3247,154796.56335738
2022-09-19,18.3671,18.621,17.6052,17.6476,77155.490875916
2022-09-20,17.6899,18.0284,17.436,17.7323,63683.259615552
2022-09-21,17.7323,17.7323,17.0551,17.436,68648.951800706
2022-09-22,17.0975,17.3936,16.5896,16.6742,169199.78806097
2022-09-23,16.8604,16.8604,15.9802,16.3356,246031.55786652
2022-09-26,15.9802,15.9802,13.9827,14.5582,410467.68404538
2022-09-27,14.2366,14.7275,13.3902,13.8811,443660.9083951
2022-09-28,13.9488,14.8967,13.4071,14.7783,291228.45402238
2022-09-29,14.8967,15.0999,13.7118,14.0165,221890.70884933
2022-09-30,14.0503,14.3212,13.678,14.0165,81464.289210262
2022-10-03,14.0673,14.846,13.8134,14.6936,102253.32553907
2022-10-04,15.1845,15.1845,14.5582,14.9814,115252.97129525
2022-10-05,14.9137,14.9137,14.2197,14.372,89569.130606921
2022-10-06,14.7952,14.8122,14.135,14.592,107018.16888495
2022-10-07,14.5751,14.7275,14.2535,14.2535,61516.455078894
2022-10-10,14.0503,14.9814,14.0503,14.7275,56788.23710959
2022-10-11,14.6429,14.7275,14.2704,14.592,46393.718945188
2022-10-12,14.4905,15.6586,14.3212,15.3877,260066.16587686
2022-10-13,15.4215,15.6077,14.4059,14.8291,139483.61155824
2022-10-14,14.9645,15.4385,14.8122,15.0322,86024.739325583
2022-10-17,15.1507,15.5401,14.8122,15.5401,66914.563000372
2022-10-18,15.4046,16.4711,15.4046,16.1664,89271.401739288
2022-10-19,16.0478,16.3356,15.7262,16.0818,80969.255894635
2022-10-20,16.3356,16.9282,16.2341,16.5896,180661.16800106
2022-10-21,16.4881,17.0128,16.268,16.505,81239.811095777
2022-10-24,16.5219,17.182,16.5219,16.9282,62714.459331987
2022-10-25,16.9282,17.0975,16.5219,16.7419,36380.813575409
2022-10-26,16.7588,17.3091,16.6912,17.182,82593.768565248
2022-10-27,17.436,18.1131,17.0551,17.3514,166397.35602119
2022-10-28,17.2244,17.6899,16.9704,17.6899,49766.79798126
2022-10-31,17.6899,19.0865,17.6899,18.8749,179140.62414136
2022-11-02,19.1288,19.7213,18.7903,19.2135,155775.99681479
2022-11-03,18.621,19.2981,18.1978,18.5787,153467.41662687
2022-11-04,18.3247,19.4673,18.3247,19.2135,121204.00425662
2022-11-07,19.3828,19.4673,17.4783,17.4783,389636.1150212
2022-11-08,17.9862,18.4517,17.2667,17.6476,319284.67394169
2022-11-09,17.6052,17.7746,16.5219,16.5896,220875.83147911
2022-11-10,16.505,17.7746,16.2172,17.563,203015.64381245
2022-11-14,17.563,17.8592,17.0551,17.2244,139921.93461336
2022-11-15,17.436,17.436,16.5896,16.5896,109083.3675382
2022-11-16,16.505,16.8097,16.1664,16.4034,120681.7972745
2022-11-17,16.4203,16.6912,15.9971,16.505,78555.525432044
2022-11-18,16.5219,16.6404,16.3187,16.3187,47475.939749756
2022-11-21,16.505,16.505,15.9971,16.0818,49530.505229171
2022-11-22,16.0818,16.6573,15.8278,16.5219,57595.176857975
2022-11-23,16.5219,17.0975,16.4711,16.8435,63470.596138672
2022-11-24,16.8435,17.0975,16.5896,16.6742,34502.2861963
2022-11-25,16.8435,17.0128,16.3526,17.0128,41724.574163906
2022-11-28,17.0975,17.0975,16.6065,16.7081,32610.762715826
2022-11-29,16.7081,16.9113,16.505,16.5219,52293.948964854
2022-11-30,16.505,17.563,16.505,17.2667,89318.660289706
2022-12-01,17.2667,18.0708,16.9704,17.6899,103784.50257261
2022-12-02,17.7746,17.9439,17.3514,17.6476,101840.99468667
2022-12-05,17.8592,17.8592,17.3514,17.3514,60412.967926638
2022-12-06,17.3514,17.3936,16.8604,17.2667,53909.009925384
2022-12-07,17.182,18.0284,16.9704,17.6899,111375.40723347
2022-12-08,17.6899,17.7746,17.3514,17.436,40907.001241677
2022-12-09,17.5207,18.7479,17.4783,18.3247,217444.86071878
2022-12-12,18.5363,18.7479,17.7746,17.9015,89701.454548091
2022-12-13,17.9015,18.3671,17.6052,17.6899,78257.796564412
2022-12-14,17.6052,18.1555,17.6052,17.8168,34061.600213654
2022-12-15,17.9862,18.1131,17.436,17.5207,49629.748185049
2022-12-16,17.3514,17.6052,16.8266,17.0128,87783.938864887
2022-12-19,16.8604,17.436,16.4711,17.0551,82492.16268185
2022-12-20,17.3091,17.5207,16.9282,17.4783,59471.341309563
2022-12-21,17.5207,17.7746,17.0551,17.0975,55225.16055452
2022-12-22,17.2667,17.436,16.9282,16.9282,41657.23072956
2022-12-23,16.9282,17.1398,16.5219,16.5896,99917.571684666
2022-12-27,16.5896,16.9704,16.5219,16.5896,42963.929648613
2022-12-28,16.5896,16.7758,16.251,16.3526,80312.362043827
2022-12-29,16.3018,16.7588,16.3018,16.5896,36066.54421513
2022-12-30,16.5896,17.182,16.4372,16.5896,78060.492116418
2023-01-02,16.9282,16.9282,16.4203,16.6573,99141.349994053
2023-01-03,16.6573,17.436,16.5726,16.9704,122440.99681381
2023-01-04,17.1398,17.2667,16.7419,16.7758,86650.915118619
2023-01-05,16.8435,17.182,16.6235,16.7758,120940.53783804
2023-01-09,17.0975,17.436,17.0128,17.182,110456.22842784
2023-01-10,17.182,17.9862,17.0975,17.8592,108340.22683288
2023-01-11,17.9439,18.1978,17.6052,17.6476,69448.802766528
2023-01-12,17.7746,18.1131,17.0551,17.2667,121878.62006383
2023-01-13,17.3514,17.3936,17.0551,17.0551,70616.088961848
2023-01-16,17.182,18.0708,17.182,18.0284,130555.28992055
2023-01-17,18.1131,18.8749,18.0284,18.3247,197307.99238574
2023-01-18,18.3671,18.621,18.1555,18.1555,102585.31685575
2023-01-19,18.3671,18.5363,17.8168,18.2824,115386.47670018
2023-01-20,18.3671,18.6633,18.1131,18.3671,73178.683858255
2023-01-23,18.5787,19.3404,18.494,19.0019,164164.38951395
2023-01-24,19.1288,19.3828,18.1131,18.2824,176241.31207323
2023-01-25,18.3671,18.3671,17.8592,18.1131,242205.9782102
2023-01-26,18.0284,18.5363,17.9439,18.3247,67419.048026082
2023-01-27,18.4094,19.0441,18.3671,18.8749,166222.49938465
2023-01-30,19.0865,19.4673,18.8749,18.8749,122803.70618826
2023-01-31,18.8749,19.2981,18.8749,19.2981,138115.47652364
2023-02-01,19.2557,20.9486,19.2135,20.5677,837210.0313909
2023-02-02,20.4408,20.864,19.7636,20.6947,521327.97307929
2023-02-03,20.737,21.0332,20.61,21.0332,115890.96172589
2023-02-06,20.864,20.9063,18.9172,19.4673,583846.30942705
2023-02-07,19.6789,19.6789,18.9172,18.9172,216073.1812929
2023-02-08,19.0441,19.1711,18.0708,18.1555,256039.73738126
2023-02-09,18.0284,19.0441,18.0284,18.5787,201554.17314078
2023-02-10,18.5363,18.6633,17.9015,17.9862,134775.47847286
2023-02-13,17.9862,19.0865,17.9862,19.0441,141716.57806548
2023-02-14,19.2135,19.2557,18.4517,18.5363,95902.957826671
2023-02-15,18.4517,18.7903,18.2824,18.5363,35336.399611175
2023-02-16,19.0019,20.2292,18.7903,19.2135,464610.62379533
2023-02-17,19.2135,19.6789,18.8749,19.0019,260647.446047
2023-02-20,19.0019,19.4673,18.8325,18.9172,78283.788767142
2023-02-21,19.0441,19.0865,18.1555,18.1555,176130.25447975
2023-02-22,18.1978,18.3247,17.3936,17.6052,238899.06114471
2023-02-23,17.6052,18.1555,17.2667,17.9439,165264.33227493
2023-02-24,18.1555,18.1555,17.563,17.6052,79508.966686724
2023-02-27,17.436,18.2401,17.2667,18.0708,94141.395359846
2023-02-28,18.1978,18.5363,17.9439,18.1131,104811.19458043
2023-03-01,17.9439,18.7903,17.9439,18.4517,97865.369132771
2023-03-02,18.4517,18.9172,18.1978,18.7479,116767.60783614
2023-03-03,18.8325,19.0441,18.7479,18.8749,54940.427788253
2023-03-06,18.9595,19.2981,18.6633,19.1288,134328.88517141
2023-03-07,19.1288,19.2135,18.7903,18.8749,69531.505229759
2023-03-08,18.8749,19.1288,18.8749,19.0441,40879.827575187
2023-03-09,19.0019,19.0865,18.7056,18.7903,49782.157010146
2023-03-10,18.7056,18.7056,18.3671,18.494,82157.808437644
2023-03-13,18.5363,18.5787,17.6052,17.9439,109791.06433071
2023-03-14,18.0708,18.4517,17.8168,18.3247,45979.025165271
2023-03-15,18.3247,18.621,17.6476,17.9862,60407.060607836
2023-03-16,18.0708,18.0708,17.182,17.6052,74595.25890703
2023-03-17,17.7323,18.2401,17.5207,17.6476,91302.337943495
2023-03-20,17.5207,18.0708,17.1398,17.9862,83707.888891349
2023-03-21,18.1131,18.1978,17.6476,17.6899,45063.390750926
2023-03-22,17.8592,18.0708,17.3936,17.436,52202.9762553
2023-03-23,17.7746,17.7746,17.3091,17.3514,74972.145846612
2023-03-24,17.3514,17.6476,16.9282,17.0128,79223.052456696
2023-03-27,17.0128,18.1555,17.0128,18.1555,76496.234097587
2023-03-28,17.9862,18.1978,17.7746,17.7746,43500.314195856
2023-03-29,18.0284,18.0284,17.6052,17.6052,97148.220630181
2023-03-30,17.6052,17.8168,17.1398,17.182,121563.16923979
2023-03-31,17.182,17.3514,16.9282,16.9282,170454.50257456
2023-04-03,16.9282,16.9704,16.3356,16.4034,236044.64469948
2023-04-04,16.3696,16.725,16.2341,16.505,143238.30338893
2023-04-05,16.505,16.505,16.0309,16.0818,131123.57398932
2023-04-06,16.0649,16.4372,16.0309,16.2172,56502.322879562
2023-04-11,16.2849,16.5896,16.268,16.4203,98024.866740432
2023-04-12,16.3356,16.5726,16.1664,16.251,121664.77512319
2023-04-13,16.4203,16.7081,16.2341,16.6742,77332.710439983
2023-04-14,16.7419,16.7928,16.5219,16.5219,61297.884283212
2023-04-17,16.6235,17.182,16.5726,17.0975,117275.63725314
2023-04-18,17.182,17.182,16.8435,16.9704,67720.321284996
2023-04-19,17.0551,17.0975,16.7758,16.9282,86535.131670096
2023-04-20,16.8435,16.9282,16.6235,16.7419,78153.827753493
2023-04-21,16.7419,16.8604,16.3526,16.3526,101947.32642511
2023-04-24,16.505,16.7588,16.2849,16.6742,65736.643631207
2023-04-25,16.725,16.725,16.4711,16.4711,51490.553607751
2023-04-26,16.4541,16.9282,16.3526,16.6404,161220.18182292
2023-04-27,16.5557,16.7588,16.4203,16.4203,100249.56300135
2023-04-28,16.4203,16.7419,16.4203,16.5388,68197.632644216
2023-05-02,16.5726,17.0975,16.5388,16.8773,85548.609430123
2023-05-04,16.8773,16.8773,15.5062,15.5231,398508.90786215
2023-05-05,15.6586,16.0649,15.5739,15.8278,104759.21017497
2023-05-08,15.9125,16.5219,15.9125,16.3018,98704.208402688
2023-05-09,17.0128,17.0551,16.2849,16.9282,310576.10456344
2023-05-10,17.0551,18.0708,16.7928,17.8592,318487.18590339
2023-05-11,18.0708,18.2401,17.4783,17.8592,213143.15116699
2023-05-12,18.1131,18.5363,17.8168,18.3671,167773.76130211
2023-05-15,18.3671,19.0865,18.1555,18.7479,205456.54794153
2023-05-16,18.7479,19.2981,18.7479,19.1288,116554.94435926
2023-05-17,19.1288,19.1288,18.7903,18.8749,70112.785399898
2023-05-18,18.7903,18.9595,18.2824,18.4094,78049.858942574
2023-05-19,18.4094,18.9595,18.4094,18.9172,137862.64327891
2023-05-22,18.9595,18.9595,18.6633,18.9172,43450.692717917
2023-05-23,18.8749,19.1711,18.6633,18.9172,53482.501507863
2023-05-24,18.9172,18.9172,18.494,18.7903,80461.226477644
2023-05-25,18.7903,19.2981,18.5787,19.0019,117477.66755617
2023-05-26,19.0019,19.1711,18.8325,19.0441,39698.363814741
2023-05-29,19.1288,19.2135,18.621,19.1711,78049.858942574
